"0","n=20"
"0","logYs = -9.89"
"0","A = sum(logYs)-1"
"0","B = 2*n-1+sum(logYs)"
"0","C = n"
"0",""
"0","theta_hat = (-B-sqrt(B^2-4*A*C))/(2*A) ##Quadratic formula"
"0",""
"0","theta_vec = seq(0, 6, length=500)"
"0","post_prop = theta_vec^n*(theta_vec+1)^n*exp(-theta_vec)*(exp(sum(logYs)))^theta_vec"
"0",""
"0","# pdf(file = ""~/Dropbox/pubh8442/2015/Asymptotic_Posterior_Approximation_thetaDens.pdf"", width = 7, height=4)"
"0",""
"0","plot(theta_vec,post_prop,xlim = c(0,6),  ylab = ""Unormalized density"", xlab = ""theta"", type = 'l', lwd = 2, main = """")"
